"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","abovegroundin","adjdepthft","negadjdepthft","order"
"1",2016,"Aug.","WOR","TRT","Top",6.91,"8/11/2016","WORTRTTop",0,6.91,-6.91,"Aug."
"2",2016,"Aug.","EIA","TRT","Bot",3.57,"8/8/2016","EIATRTBot",0.5,3.53,-3.53,"Aug."
"3",2016,"Aug.","EIA","TRT","Top",4.4,"8/8/2016","EIATRTTop",1,4.32,-4.32,"Aug."
"4",2016,"Aug.","EIA","CTL","Bot",4.11,"8/8/2016","EIACTLBot",1.5,3.99,-3.99,"Aug."
"5",2016,"Aug.","RHO","TRT","Top",3.32,"8/8/2016","RHOTRTTop",5,2.9,-2.9,"Aug."
"6",2016,"Aug.","RHO","TRT","Bot",2.74,"8/8/2016","RHOTRTBot",0,2.74,-2.74,"Aug."
"7",2016,"Aug.","RHO","CTL","Bot",2.23,"8/8/2016","RHOCTLBot",2,2.06,-2.06,"Aug."
"8",2016,"Aug.","WOR","TRT","Bot",6.45,"8/10/2016","WORTRTBot",2,6.28,-6.28,"Aug."
"9",2016,"Aug.","WOR","CTL","Bot",4.55,"8/10/2016","WORCTLBot",1.5,4.42,-4.42,"Aug."
"10",2016,"Aug.","ARM","TRT","Top",4.85,"8/10/2016","ARMTRTTop",2.5,4.64,-4.64,"Aug."
"11",2016,"Aug.","ARM","TRT","Bot",5.1,"8/10/2016","ARMTRTBot",4,4.77,-4.77,"Aug."
"12",2016,"Aug.","ARM","CTL","Bot",6.55,"8/10/2016","ARMCTLBot",0,6.55,-6.55,"Aug."
"13",2016,"July","ARM","TRT","Top",4.22,"7/21/2016","ARMTRTTop",2.5,4.01,-4.01,"July"
"14",2016,"July","ARM","TRT","Bot",4.45,"7/21/2016","ARMTRTBot",4,4.12,-4.12,"July"
"15",2016,"July","ARM","CTL","Bot",0.66,"7/21/2016","ARMCTLBot",0,0.66,-0.66,"July"
"16",2016,"July","RHO","TRT","Top",2.37,"7/20/2016","RHOTRTTop",5,1.95,-1.95,"July"
