station,valid,p01m
AMW,8/16/2018 0:00,M
AMW,8/16/2018 0:05,M
AMW,8/16/2018 0:10,M
AMW,8/16/2018 0:15,M
AMW,8/16/2018 0:20,M
AMW,8/16/2018 0:25,M
AMW,8/16/2018 0:30,M
AMW,8/16/2018 0:35,M
AMW,8/16/2018 0:40,M
AMW,8/16/2018 0:45,M
AMW,8/16/2018 0:50,M
AMW,8/16/2018 0:53,0
AMW,8/16/2018 0:55,M
AMW,8/16/2018 1:00,M
AMW,8/16/2018 1:05,M
AMW,8/16/2018 1:10,M
AMW,8/16/2018 1:15,M
AMW,8/16/2018 1:20,M
AMW,8/16/2018 1:25,M
AMW,8/16/2018 1:30,M
AMW,8/16/2018 1:35,M
AMW,8/16/2018 1:38,0
AMW,8/16/2018 1:40,M
AMW,8/16/2018 1:45,M
AMW,8/16/2018 1:50,M
AMW,8/16/2018 1:53,0
AMW,8/16/2018 1:55,M
AMW,8/16/2018 2:00,M
AMW,8/16/2018 2:01,0
AMW,8/16/2018 2:05,M
AMW,8/16/2018 2:10,M
AMW,8/16/2018 2:15,M
AMW,8/16/2018 2:20,M
AMW,8/16/2018 2:25,M
AMW,8/16/2018 2:30,M
AMW,8/16/2018 2:35,M
AMW,8/16/2018 2:40,M
AMW,8/16/2018 2:45,M
AMW,8/16/2018 2:53,0
AMW,8/16/2018 2:55,M
AMW,8/16/2018 3:00,M
AMW,8/16/2018 3:05,M
AMW,8/16/2018 3:10,M
AMW,8/16/2018 3:15,M
AMW,8/16/2018 3:20,M
AMW,8/16/2018 3:25,M
AMW,8/16/2018 3:30,M
AMW,8/16/2018 3:35,M
AMW,8/16/2018 3:40,M
AMW,8/16/2018 3:45,M
AMW,8/16/2018 3:50,M
AMW,8/16/2018 3:53,0
AMW,8/16/2018 3:55,M
AMW,8/16/2018 4:00,M
AMW,8/16/2018 4:05,M
AMW,8/16/2018 4:10,M
AMW,8/16/2018 4:15,M
AMW,8/16/2018 4:20,M
AMW,8/16/2018 4:25,M
AMW,8/16/2018 4:30,M
AMW,8/16/2018 4:35,M
AMW,8/16/2018 4:40,M
AMW,8/16/2018 4:45,M
AMW,8/16/2018 4:50,M
AMW,8/16/2018 4:53,0
AMW,8/16/2018 4:55,M
AMW,8/16/2018 5:00,M
AMW,8/16/2018 5:05,M
AMW,8/16/2018 5:10,M
AMW,8/16/2018 5:15,M
AMW,8/16/2018 5:17,0
AMW,8/16/2018 5:20,M
AMW,8/16/2018 5:25,M
AMW,8/16/2018 5:26,0
AMW,8/16/2018 5:30,M
AMW,8/16/2018 5:31,0
AMW,8/16/2018 5:40,M
AMW,8/16/2018 5:45,M
AMW,8/16/2018 5:50,M
AMW,8/16/2018 5:53,0
AMW,8/16/2018 5:55,M
AMW,8/16/2018 6:00,M
AMW,8/16/2018 6:05,M
AMW,8/16/2018 6:10,M
AMW,8/16/2018 6:15,M
AMW,8/16/2018 6:20,M
AMW,8/16/2018 6:25,M
AMW,8/16/2018 6:28,0
AMW,8/16/2018 6:30,M
AMW,8/16/2018 6:35,M
